# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DIDMEMINITFILE=/home/osboxes/Desktop/gt-cs3220.github.io/Fall_2022/proj2/tests/part1/test5.mem -DVCD_OUTPUT -DDPRINTF"
S   7892640  7359431  1663428434   335240594  1598506306           0 "/usr/bin/verilator_bin"
S      3829 15205146  1663690014   315916959  1663690014   315916959 "agex_stage.v"
S     11339 15205147  1663690005   396019958  1663690005   396019958 "de_stage.v"
S      5630 15207115  1663690036   375662230  1663690036   359662415 "define.vh"
S      3491 15205149  1663690010   915956220  1663690010   915956220 "fe_stage.v"
S      3474 15205150  1663643031   855210914  1663643031   855210914 "mem_stage.v"
T      4424 15205161  1663690036   455661309  1663690036   455661309 "obj_dir/Vpipeline.cpp"
T      3685 15205159  1663690036   451661354  1663690036   451661354 "obj_dir/Vpipeline.h"
T      1899 15205169  1663690036   455661309  1663690036   455661309 "obj_dir/Vpipeline.mk"
T      6684 15205167  1663690036   455661309  1663690036   455661309 "obj_dir/Vpipeline_WB_STAGE.cpp"
T      1884 15205165  1663690036   455661309  1663690036   455661309 "obj_dir/Vpipeline_WB_STAGE.h"
T      1572 15205166  1663690036   455661309  1663690036   455661309 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T       684 15205156  1663690036   443661447  1663690036   443661447 "obj_dir/Vpipeline__Dpi.cpp"
T       437 15205155  1663690036   443661447  1663690036   443661447 "obj_dir/Vpipeline__Dpi.h"
T      2389 15205160  1663690036   451661354  1663690036   451661354 "obj_dir/Vpipeline__Slow.cpp"
T      1616 15205153  1663690036   439661494  1663690036   439661494 "obj_dir/Vpipeline__Syms.cpp"
T      1282 15205154  1663690036   443661447  1663690036   443661447 "obj_dir/Vpipeline__Syms.h"
T     51476 15205158  1663690036   443661447  1663690036   443661447 "obj_dir/Vpipeline__Trace.cpp"
T     64252 15205157  1663690036   443661447  1663690036   443661447 "obj_dir/Vpipeline__Trace__Slow.cpp"
T       638 15205170  1663690036   459661262  1663690036   459661262 "obj_dir/Vpipeline__ver.d"
T         0        0  1663690036   459661262  1663690036   459661262 "obj_dir/Vpipeline__verFiles.dat"
T      1758 15205168  1663690036   455661309  1663690036   455661309 "obj_dir/Vpipeline_classes.mk"
T    103100 15205164  1663690036   455661309  1663690036   455661309 "obj_dir/Vpipeline_pipeline.cpp"
T      3626 15205162  1663690036   455661309  1663690036   455661309 "obj_dir/Vpipeline_pipeline.h"
T     81623 15205163  1663690036   455661309  1663690036   455661309 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2464 15205186  1663635875   927837850  1663635875   927837850 "pipeline.v"
S      3228 15205390  1663643039    91129477  1663643039    91129477 "wb_stage.v"
