# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S   7892640  7359431  1663428434   335240594  1598506306           0 "/usr/bin/verilator_bin"
S      4122 15204900  1663733273   404631602  1663733273   404631602 "agex_stage.v"
S     11728 15205059  1663733639   328596367  1663733639   328596367 "de_stage.v"
S      5641 15207117  1663733631   880671855  1663733631   880671855 "define.vh"
S      3737 15205147  1663733530   797719229  1663733530   797719229 "fe_stage.v"
S      3455 15205148  1663731330   941738875  1663731330   941738875 "mem_stage.v"
T      4424 15205161  1663733642   748561778  1663733642   748561778 "obj_dir/Vpipeline.cpp"
T      3685 15205159  1663733642   748561778  1663733642   748561778 "obj_dir/Vpipeline.h"
T      1803 15205169  1663733642   760561656  1663733642   760561656 "obj_dir/Vpipeline.mk"
T      6684 15205167  1663733642   760561656  1663733642   760561656 "obj_dir/Vpipeline_WB_STAGE.cpp"
T      1884 15205165  1663733642   756561697  1663733642   756561697 "obj_dir/Vpipeline_WB_STAGE.h"
T      1572 15205166  1663733642   756561697  1663733642   756561697 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T       684 15205156  1663733642   732561940  1663733642   732561940 "obj_dir/Vpipeline__Dpi.cpp"
T       437 15205155  1663733642   732561940  1663733642   732561940 "obj_dir/Vpipeline__Dpi.h"
T      2389 15205160  1663733642   748561778  1663733642   748561778 "obj_dir/Vpipeline__Slow.cpp"
T      1616 15205152  1663733642   708562182  1663733642   708562182 "obj_dir/Vpipeline__Syms.cpp"
T      1282 15205154  1663733642   732561940  1663733642   732561940 "obj_dir/Vpipeline__Syms.h"
T     51514 15205158  1663733642   748561778  1663733642   748561778 "obj_dir/Vpipeline__Trace.cpp"
T     64366 15205157  1663733642   732561940  1663733642   732561940 "obj_dir/Vpipeline__Trace__Slow.cpp"
T       638 15205170  1663733642   760561656  1663733642   760561656 "obj_dir/Vpipeline__ver.d"
T         0        0  1663733642   760561656  1663733642   760561656 "obj_dir/Vpipeline__verFiles.dat"
T      1758 15205168  1663733642   760561656  1663733642   760561656 "obj_dir/Vpipeline_classes.mk"
T    106864 15205164  1663733642   756561697  1663733642   756561697 "obj_dir/Vpipeline_pipeline.cpp"
T      3644 15205162  1663733642   748561778  1663733642   748561778 "obj_dir/Vpipeline_pipeline.h"
T     83869 15205163  1663733642   748561778  1663733642   748561778 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2464 15205186  1663635875   927837850  1663635875   927837850 "pipeline.v"
S      3214 15205149  1663731330   941738875  1663731330   941738875 "wb_stage.v"
