# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S   7892640  7359431  1663428434   335240594  1598506306           0 "/usr/bin/verilator_bin"
S      4122 15204900  1663733684   436143593  1663733684   436143593 "agex_stage.v"
S     11765 15205059  1663940910   527302808  1663940910   527302808 "de_stage.v"
S      5639 15205183  1663940527   279218940  1663940527   279218940 "define.vh"
S      3792 15205147  1663940727   401345606  1663940727   401345606 "fe_stage.v"
S      3455 15205148  1663731330   941738875  1663731330   941738875 "mem_stage.v"
T      4424 15338602  1663940912   675282312  1663940912   675282312 "obj_dir/Vpipeline.cpp"
T      3685 15338600  1663940912   675282312  1663940912   675282312 "obj_dir/Vpipeline.h"
T      1803 15338610  1663940912   687282198  1663940912   687282198 "obj_dir/Vpipeline.mk"
T      6684 15338608  1663940912   683282237  1663940912   683282237 "obj_dir/Vpipeline_WB_STAGE.cpp"
T      1884 15338606  1663940912   683282237  1663940912   683282237 "obj_dir/Vpipeline_WB_STAGE.h"
T      1572 15338607  1663940912   683282237  1663940912   683282237 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T       684 15338597  1663940912   659282465  1663940912   659282465 "obj_dir/Vpipeline__Dpi.cpp"
T       437 15338596  1663940912   659282465  1663940912   659282465 "obj_dir/Vpipeline__Dpi.h"
T      2389 15338601  1663940912   675282312  1663940912   675282312 "obj_dir/Vpipeline__Slow.cpp"
T      1616 15338594  1663940912   655282502  1663940912   655282502 "obj_dir/Vpipeline__Syms.cpp"
T      1282 15338595  1663940912   655282502  1663940912   655282502 "obj_dir/Vpipeline__Syms.h"
T     51516 15338599  1663940912   675282312  1663940912   675282312 "obj_dir/Vpipeline__Trace.cpp"
T     64288 15338598  1663940912   663282426  1663940912   663282426 "obj_dir/Vpipeline__Trace__Slow.cpp"
T       638 15338611  1663940912   687282198  1663940912   687282198 "obj_dir/Vpipeline__ver.d"
T         0        0  1663940912   687282198  1663940912   687282198 "obj_dir/Vpipeline__verFiles.dat"
T      1758 15338609  1663940912   683282237  1663940912   683282237 "obj_dir/Vpipeline_classes.mk"
T    104051 15338605  1663940912   683282237  1663940912   683282237 "obj_dir/Vpipeline_pipeline.cpp"
T      3646 15338603  1663940912   675282312  1663940912   675282312 "obj_dir/Vpipeline_pipeline.h"
T     83867 15338604  1663940912   679282274  1663940912   679282274 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2464 15205186  1663635875   927837850  1663635875   927837850 "pipeline.v"
S      3214 15205149  1663733790   591105252  1663733790   591105252 "wb_stage.v"
