# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S   7892640  7340484  1663251218   208528739  1598506306           0 "/usr/bin/verilator_bin"
S      3493 15859865  1663621768   193909127  1663621768   193909127 "agex_stage.v"
S     11651 15859866  1663621650   791239122  1663621650   791239122 "de_stage.v"
S      5574 15859867  1663621442    74936623  1663621442    74936623 "define.vh"
S      3462 15859868  1663525092    59340701  1663525092    59340701 "fe_stage.v"
S      3309 15859869  1663621603   103407920  1663621603   103407920 "mem_stage.v"
T      4492 15859879  1663621772   203913057  1663621772   203913057 "obj_dir/Vpipeline.cpp"
T      3685 15859877  1663621772   203913057  1663621772   203913057 "obj_dir/Vpipeline.h"
T      1803 15859887  1663621772   207915056  1663621772   207915056 "obj_dir/Vpipeline.mk"
T      6608 15859885  1663621772   207915056  1663621772   207915056 "obj_dir/Vpipeline_WB_STAGE.cpp"
T      1732 15859883  1663621772   207915056  1663621772   207915056 "obj_dir/Vpipeline_WB_STAGE.h"
T      1388 15859884  1663621772   207915056  1663621772   207915056 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T       684 15859874  1663621772   199911057  1663621772   199911057 "obj_dir/Vpipeline__Dpi.cpp"
T       437 15859873  1663621772   199911057  1663621772   199911057 "obj_dir/Vpipeline__Dpi.h"
T      2389 15859878  1663621772   203913057  1663621772   203913057 "obj_dir/Vpipeline__Slow.cpp"
T      1616 15859871  1663621772   199911057  1663621772   199911057 "obj_dir/Vpipeline__Syms.cpp"
T      1282 15859872  1663621772   199911057  1663621772   199911057 "obj_dir/Vpipeline__Syms.h"
T     46963 15859876  1663621772   203913057  1663621772   203913057 "obj_dir/Vpipeline__Trace.cpp"
T     58645 15859875  1663621772   203913057  1663621772   203913057 "obj_dir/Vpipeline__Trace__Slow.cpp"
T       638 15859889  1663621772   207915056  1663621772   207915056 "obj_dir/Vpipeline__ver.d"
T         0        0  1663621772   207915056  1663621772   207915056 "obj_dir/Vpipeline__verFiles.dat"
T      1758 15859886  1663621772   207915056  1663621772   207915056 "obj_dir/Vpipeline_classes.mk"
T     93437 15859882  1663621772   207915056  1663621772   207915056 "obj_dir/Vpipeline_pipeline.cpp"
T      3504 15859880  1663621772   203913057  1663621772   203913057 "obj_dir/Vpipeline_pipeline.h"
T     73530 15859881  1663621772   203913057  1663621772   203913057 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2464 15859905  1663522590   620462509  1663522590   620462509 "pipeline.v"
S      2581 15860109  1663621594   783250060  1663621594   783250060 "wb_stage.v"
