# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S   7892640  7340484  1663251218   208528739  1598506306           0 "/usr/bin/verilator_bin"
S      2921 15859865  1663529975   603745233  1663529975   603745233 "agex_stage.v"
S     11898 15859866  1663529916   387221547  1663529916   387221547 "de_stage.v"
S      5511 15859867  1663529655   686658462  1663529655   686658462 "define.vh"
S      3462 15859868  1663525092    59340701  1663525092    59340701 "fe_stage.v"
S      2639 15859869  1663522590   616457854  1663522590   616457854 "mem_stage.v"
T      4398 15859879  1663529978   835769431  1663529978   835769431 "obj_dir/Vpipeline.cpp"
T      3685 15859877  1663529978   835769431  1663529978   835769431 "obj_dir/Vpipeline.h"
T      1803 15859887  1663529978   843769489  1663529978   843769489 "obj_dir/Vpipeline.mk"
T      3986 15859885  1663529978   843769489  1663529978   843769489 "obj_dir/Vpipeline_WB_STAGE.cpp"
T      1850 15859883  1663529978   843769489  1663529978   843769489 "obj_dir/Vpipeline_WB_STAGE.h"
T      2576 15859884  1663529978   843769489  1663529978   843769489 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T       684 15859874  1663529978   831769400  1663529978   831769400 "obj_dir/Vpipeline__Dpi.cpp"
T       437 15859873  1663529978   827769371  1663529978   827769371 "obj_dir/Vpipeline__Dpi.h"
T      2388 15859878  1663529978   835769431  1663529978   835769431 "obj_dir/Vpipeline__Slow.cpp"
T      1616 15859871  1663529978   827769371  1663529978   827769371 "obj_dir/Vpipeline__Syms.cpp"
T      1282 15859872  1663529978   827769371  1663529978   827769371 "obj_dir/Vpipeline__Syms.h"
T     43585 15859876  1663529978   835769431  1663529978   835769431 "obj_dir/Vpipeline__Trace.cpp"
T     56095 15859875  1663529978   831769400  1663529978   831769400 "obj_dir/Vpipeline__Trace__Slow.cpp"
T       638 15859889  1663529978   843769489  1663529978   843769489 "obj_dir/Vpipeline__ver.d"
T         0        0  1663529978   843769489  1663529978   843769489 "obj_dir/Vpipeline__verFiles.dat"
T      1758 15859886  1663529978   843769489  1663529978   843769489 "obj_dir/Vpipeline_classes.mk"
T     92074 15859882  1663529978   843769489  1663529978   843769489 "obj_dir/Vpipeline_pipeline.cpp"
T      3508 15859880  1663529978   835769431  1663529978   835769431 "obj_dir/Vpipeline_pipeline.h"
T     74949 15859881  1663529978   839769459  1663529978   839769459 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2464 15859905  1663522590   620462509  1663522590   620462509 "pipeline.v"
S      2452 15860109  1663522590   628471819  1663522590   628471819 "wb_stage.v"
