# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S   7892640  7359431  1663428434   335240594  1598506306           0 "/usr/bin/verilator_bin"
S      3860 15205146  1663643061   282880185  1663643061   282880185 "agex_stage.v"
S     11203 15205147  1663647060   522398845  1663647060   522398845 "de_stage.v"
S      5630 15207083  1663647050   198513375  1663647050   198513375 "define.vh"
S      3600 15205149  1663647069    26304466  1663647069    26304466 "fe_stage.v"
S      3474 15205150  1663643031   855210914  1663643031   855210914 "mem_stage.v"
T      4424 15205161  1663647071   378278356  1663647071   378278356 "obj_dir/Vpipeline.cpp"
T      3685 15205159  1663647071   370278446  1663647071   370278446 "obj_dir/Vpipeline.h"
T      1803 15205169  1663647071   394278180  1663647071   394278180 "obj_dir/Vpipeline.mk"
T      6684 15205167  1663647071   394278180  1663647071   394278180 "obj_dir/Vpipeline_WB_STAGE.cpp"
T      1884 15205165  1663647071   394278180  1663647071   394278180 "obj_dir/Vpipeline_WB_STAGE.h"
T      1572 15205166  1663647071   394278180  1663647071   394278180 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T       684 15205156  1663647071   370278446  1663647071   370278446 "obj_dir/Vpipeline__Dpi.cpp"
T       437 15205155  1663647071   370278446  1663647071   370278446 "obj_dir/Vpipeline__Dpi.h"
T      2389 15205160  1663647071   378278356  1663647071   378278356 "obj_dir/Vpipeline__Slow.cpp"
T      1616 15205153  1663647071   366278491  1663647071   366278491 "obj_dir/Vpipeline__Syms.cpp"
T      1282 15205154  1663647071   370278446  1663647071   370278446 "obj_dir/Vpipeline__Syms.h"
T     51316 15205158  1663647071   370278446  1663647071   370278446 "obj_dir/Vpipeline__Trace.cpp"
T     64259 15205157  1663647071   370278446  1663647071   370278446 "obj_dir/Vpipeline__Trace__Slow.cpp"
T       638 15205170  1663647071   394278180  1663647071   394278180 "obj_dir/Vpipeline__ver.d"
T         0        0  1663647071   398278136  1663647071   398278136 "obj_dir/Vpipeline__verFiles.dat"
T      1758 15205168  1663647071   394278180  1663647071   394278180 "obj_dir/Vpipeline_classes.mk"
T     95824 15205164  1663647071   394278180  1663647071   394278180 "obj_dir/Vpipeline_pipeline.cpp"
T      3626 15205162  1663647071   378278356  1663647071   378278356 "obj_dir/Vpipeline_pipeline.h"
T     79732 15205163  1663647071   386278269  1663647071   386278269 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2464 15205186  1663635875   927837850  1663635875   927837850 "pipeline.v"
S      3228 15205390  1663643039    91129477  1663643039    91129477 "wb_stage.v"
